Date,Time,Sci_Name,Com_Name,Confidence,Lat,Lon,Cutoff,Week,Sens,Overlap
2022/02/22,08:40:14,Passer domesticus,Haussperling,0.716118,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:40:29,Passer domesticus,Haussperling,0.7504306,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:41:30,Passer domesticus,Haussperling,0.713523,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:42:45,Passer domesticus,Haussperling,0.7326653,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:43:00,Passer domesticus,Haussperling,0.7266552,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:44:45,Passer domesticus,Haussperling,0.8674362,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:44:45,Passer domesticus,Haussperling,0.79881555,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:45:00,Passer domesticus,Haussperling,0.7492819,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:11:46,Passer domesticus,Haussperling,0.70363426,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:12:16,Passer domesticus,Haussperling,0.7146863,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:12:16,Passer domesticus,Haussperling,0.70837116,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:27:01,Passer domesticus,Haussperling,0.71115124,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:35:32,Passer domesticus,Haussperling,0.703954,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:37:02,Corvus cornix,Nebelkrähe,0.7546983,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:42:32,Passer domesticus,Haussperling,0.73614514,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:42:32,Passer domesticus,Haussperling,0.7160793,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:42:32,Passer domesticus,Haussperling,0.74161905,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:43:17,Passer domesticus,Haussperling,0.7014249,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:43:47,Passer domesticus,Haussperling,0.7036448,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:45:17,Passer domesticus,Haussperling,0.70984805,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:45:32,Passer domesticus,Haussperling,0.8764138,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:45:32,Passer domesticus,Haussperling,0.87531,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:45:32,Passer domesticus,Haussperling,0.8821027,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:46:02,Passer domesticus,Haussperling,0.75276244,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:46:32,Passer domesticus,Haussperling,0.7594279,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:50:17,Corvus corone,Rabenkrähe,0.723149,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,09:50:47,Corvus corone,Rabenkrähe,0.72961956,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:11:03,Passer domesticus,Haussperling,0.7892638,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:11:48,Passer domesticus,Haussperling,0.7867968,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:12:03,Passer domesticus,Haussperling,0.7278488,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:16:18,Passer domesticus,Haussperling,0.7292127,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:29:19,Parus major,Kohlmeise,0.7345194,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:29:49,Parus major,Kohlmeise,0.7172141,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:38:04,Passer domesticus,Haussperling,0.71591425,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:38:04,Passer domesticus,Haussperling,0.7792267,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:39:19,Passer domesticus,Haussperling,0.7450322,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:48:04,Passer domesticus,Haussperling,0.7862372,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:48:04,Passer domesticus,Haussperling,0.73634714,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:50:19,Passer domesticus,Haussperling,0.7811781,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:50:34,Passer domesticus,Haussperling,0.7091128,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:52:50,Passer domesticus,Haussperling,0.7046164,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:52:50,Passer domesticus,Haussperling,0.8670634,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:56:50,Passer domesticus,Haussperling,0.7120523,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,10:57:05,Passer domesticus,Haussperling,0.79170907,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:36:01,Passer domesticus,Haussperling,0.8378327,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:36:16,Passer domesticus,Haussperling,0.733119,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:36:16,Passer domesticus,Haussperling,0.72911566,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:36:31,Passer domesticus,Haussperling,0.7894304,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:36:31,Passer domesticus,Haussperling,0.7697181,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:36:46,Passer domesticus,Haussperling,0.7500222,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:36:46,Passer domesticus,Haussperling,0.78878355,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:36:46,Passer domesticus,Haussperling,0.7280724,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:37:01,Passer domesticus,Haussperling,0.7783905,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:37:01,Passer domesticus,Haussperling,0.8816103,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:37:16,Passer domesticus,Haussperling,0.7157833,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:37:32,Passer domesticus,Haussperling,0.71136487,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:37:32,Passer domesticus,Haussperling,0.71986616,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,12:38:01,Passer domesticus,Haussperling,0.74500406,47.8555,12.3401,0.7,8,0.75,0.0
